0 info it worked if it ends with ok
579 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/hosted-git-info/package.json
580 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/http-errors/package.json
581 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/http-proxy/package.json
582 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/iconv-lite/package.json
583 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/immutable/package.json
584 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/indexof/package.json
585 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/inflight/package.json
586 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/inherits/package.json
587 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/ini/package.json
588 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/invert-kv/package.json
589 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/is-absolute/package.json
590 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/is-accessor-descriptor/package.json
591 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/is-arrayish/package.json
592 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/is-binary-path/package.json
593 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/is-buffer/package.json
594 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/is-data-descriptor/package.json
595 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/is-descriptor/package.json
596 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/is-expression/package.json
597 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/is-extendable/package.json
598 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/is-extglob/package.json
599 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/is-fullwidth-code-point/package.json
600 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/is-glob/package.json
601 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/is-number/package.json
602 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/is-number-like/package.json
603 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/is-path-cwd/package.json
604 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/is-path-in-cwd/package.json
605 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/is-path-inside/package.json
606 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/is-plain-object/package.json
607 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/is-promise/package.json
608 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/is-regex/package.json
609 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/is-relative/package.json
610 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/is-unc-path/package.json
611 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/is-utf8/package.json
612 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/is-whitespace/package.json
613 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/is-windows/package.json
614 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/is-wsl/package.json
615 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/isarray/package.json
616 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/isobject/package.json
617 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/javascript-stringify/package.json
618 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/js-beautify/package.json
619 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/js-stringify/package.json
620 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/js-yaml/package.json
621 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/jsonfile/package.json
622 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/jstransformer/package.json
623 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/junk/package.json
624 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/kind-of/package.json
625 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/lazy-cache/package.json
626 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/lcid/package.json
627 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/limiter/package.json
628 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/linkify-it/package.json
629 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/liquidjs/package.json
630 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/load-json-file/package.json
631 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/localtunnel/package.json
632 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/lodash/package.json
633 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/lodash.isfinite/package.json
634 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/longest/package.json
635 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/lru-cache/package.json
636 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/luxon/package.json
637 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/map-cache/package.json
638 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/map-visit/package.json
639 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/markdown-it/package.json
640 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/maximatch/package.json
641 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/mdurl/package.json
642 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/merge2/package.json
643 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/micromatch/package.json
644 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/mime/package.json
645 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/mime-db/package.json
646 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/mime-types/package.json
647 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/minimatch/package.json
648 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/minimist/package.json
649 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/mitt/package.json
650 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/mixin-deep/package.json
651 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/mkdirp/package.json
652 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/moo/package.json
653 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/ms/package.json
654 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/multimatch/package.json
655 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/mustache/package.json
656 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/nanomatch/package.json
657 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/negotiator/package.json
658 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/neo-async/package.json
659 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/nopt/package.json
660 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/normalize-package-data/package.json
661 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/normalize-path/package.json
662 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/number-is-nan/package.json
663 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/nunjucks/package.json
664 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/object-assign/package.json
665 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/object-component/package.json
666 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/object-copy/package.json
667 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/object-path/package.json
668 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/object-visit/package.json
669 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/object.pick/package.json
670 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/on-finished/package.json
671 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/once/package.json
672 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/openurl/package.json
673 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/opn/package.json
674 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/optimist/package.json
675 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/os-homedir/package.json
676 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/os-locale/package.json
677 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/os-tmpdir/package.json
678 verbose targetResolver reading package data from /home/bate/Desktop/Jesusgsoc2020/fluid-gsoc2020/node_modules/osenv/package.json
